ProductID,ProductName,Category,Subcategory,Brand,UnitCost,ListPrice,IsPrivateLabel
113,Producto 0113,Hogar,Limpieza,Lumen,34.36,48.1,1
114,Producto 0114,Juguetes,Acción,Vesta,27.99,34.15,0
115,Producto 0115,Alimentación,Bebidas,Nova,95.28,139.11,0
116,Producto 0116,Moda,Calzado,Vesta,91.11,114.8,0
117,Producto 0117,Alimentación,Gourmet,Brava,9.86,13.41,0
118,Producto 0118,Deportes,Outdoor,Aurea,126.8,181.32,0
119,Producto 0119,Juguetes,Construcción,Kairo,144.23,188.94,1
120,Producto 0120,Hogar,Iluminación,Sierra,96.05,140.23,1
121,Producto 0121,Deportes,Outdoor,Vesta,162.6,258.53,1
122,Producto 0122,Electrónica,PC,Origo,115.42,178.9,1
123,Producto 0123,Hogar,Decoración,Kairo,109.72,132.76,1
124,Producto 0124,Electrónica,Audio,Origo,14.11,18.2,1
125,Producto 0125,Deportes,Outdoor,Lumen,70.43,107.05,0
126,Producto 0126,Alimentación,Snacks,Lumen,188.73,252.9,1
127,Producto 0127,Juguetes,Educativos,IberiaPro,28.09,37.36,1
128,Producto 0128,Deportes,Running,Nova,170.32,223.12,1
129,Producto 0129,Belleza,Cabello,Aurea,86.55,127.23,1
130,Producto 0130,Moda,Hombre,Brava,116.47,143.26,0
131,Producto 0131,Juguetes,Educativos,Lumen,217.63,311.21,1
132,Producto 0132,Hogar,Iluminación,Origo,32.87,45.03,1
133,Producto 0133,Belleza,Maquillaje,Sierra,166.66,228.32,0
134,Producto 0134,Deportes,Outdoor,Vesta,41.44,66.3,0
135,Producto 0135,Alimentación,Snacks,Brava,65.67,91.94,0
136,Producto 0136,Alimentación,Gourmet,Zenit,20.34,25.83,0
137,Producto 0137,Belleza,Fragancias,Origo,143.51,213.83,1
138,Producto 0138,Belleza,Fragancias,Brava,81.92,116.33,0
139,Producto 0139,Alimentación,Bebidas,Vesta,107.2,164.02,1
140,Producto 0140,Juguetes,Peluches,Sierra,200.28,288.4,1
141,Producto 0141,Electrónica,PC,Sierra,110.74,157.25,0
142,Producto 0142,Deportes,Fitness,Nova,201.98,296.91,0
143,Producto 0143,Moda,Hombre,Nova,43.77,50.77,0
144,Producto 0144,Juguetes,Peluches,Brava,69.04,100.11,0
145,Producto 0145,Deportes,Fitness,Lumen,155.26,228.23,0
146,Producto 0146,Juguetes,Peluches,Origo,106.1,162.33,1
147,Producto 0147,Juguetes,Peluches,Kairo,211.98,326.45,1
148,Producto 0148,Deportes,Running,Nova,161.67,221.49,0
149,Producto 0149,Juguetes,Construcción,Vesta,213.42,350.01,1
150,Producto 0150,Hogar,Decoración,Origo,165.5,218.46,1
151,Producto 0151,Electrónica,Audio,IberiaPro,171.46,238.33,0
152,Producto 0152,Alimentación,Despensa,Origo,215.19,292.66,0
153,Producto 0153,Electrónica,PC,Brava,123.09,190.79,0
154,Producto 0154,Hogar,Iluminación,Lumen,10.06,13.48,1
155,Producto 0155,Alimentación,Snacks,Sierra,149.22,225.32,0
156,Producto 0156,Juguetes,Peluches,Nova,163.2,252.96,1
157,Producto 0157,Moda,Hombre,Vesta,137.57,217.36,0
158,Producto 0158,Deportes,Fitness,Vesta,149.65,173.59,1
159,Producto 0159,Belleza,Maquillaje,Brava,148.41,188.48,1
160,Producto 0160,Moda,Accesorios,Kairo,188.03,244.44,0
161,Producto 0161,Juguetes,Construcción,Lumen,61.91,98.44,0
162,Producto 0162,Alimentación,Snacks,Brava,76.54,115.58,0
163,Producto 0163,Moda,Accesorios,Kairo,66.61,89.92,1
164,Producto 0164,Deportes,Fitness,Aurea,219.47,329.2,1
165,Producto 0165,Belleza,Cabello,Nova,201.54,282.16,0
166,Producto 0166,Moda,Hombre,Aurea,16.64,20.8,0
167,Producto 0167,Deportes,Fitness,Sierra,140.33,185.24,0
168,Producto 0168,Deportes,Outdoor,Origo,165.93,235.62,1
169,Producto 0169,Alimentación,Bebidas,Sierra,53.25,69.76,1
170,Producto 0170,Alimentación,Despensa,Sierra,163.83,237.55,1
171,Producto 0171,Juguetes,Construcción,Nova,54.62,71.55,0
172,Producto 0172,Hogar,Cocina,Sierra,63.75,91.16,1
173,Producto 0173,Hogar,Iluminación,Kairo,97.57,135.62,1
174,Producto 0174,Alimentación,Despensa,Kairo,179.59,287.34,1
175,Producto 0175,Hogar,Iluminación,Lumen,124.55,149.46,0
176,Producto 0176,Moda,Calzado,Sierra,113.78,155.88,1
177,Producto 0177,Electrónica,Audio,Vesta,24.45,28.61,1
178,Producto 0178,Electrónica,Audio,Kairo,101.22,142.72,0
179,Producto 0179,Belleza,Maquillaje,Nova,26.33,35.28,0
180,Producto 0180,Belleza,Cuidado piel,Origo,47.13,61.27,1
181,Producto 0181,Deportes,Outdoor,IberiaPro,2.36,2.86,0
182,Producto 0182,Moda,Accesorios,Aurea,112.78,156.76,0
183,Producto 0183,Electrónica,Móvil,Lumen,172.17,270.31,0
184,Producto 0184,Deportes,Outdoor,IberiaPro,54.86,76.26,0
185,Producto 0185,Alimentación,Gourmet,Sierra,74.1,120.04,0
186,Producto 0186,Deportes,Fitness,Lumen,157.12,193.26,0
187,Producto 0187,Juguetes,Educativos,Sierra,202.3,232.64,0
188,Producto 0188,Alimentación,Snacks,Origo,26.12,38.14,0
189,Producto 0189,Deportes,Fitness,Nova,130.66,205.14,1
190,Producto 0190,Deportes,Fitness,IberiaPro,136.97,168.47,1
191,Producto 0191,Alimentación,Despensa,Vesta,57.43,92.46,1
192,Producto 0192,Deportes,Outdoor,Vesta,216.65,288.14,1
193,Producto 0193,Belleza,Fragancias,Aurea,176.23,255.53,0
194,Producto 0194,Moda,Hombre,Kairo,71.24,84.78,0
195,Producto 0195,Alimentación,Snacks,Zenit,6.15,7.56,0
196,Producto 0196,Juguetes,Construcción,Origo,163.01,213.54,1
197,Producto 0197,Electrónica,PC,Aurea,29.47,35.95,1
198,Producto 0198,Juguetes,Construcción,Nova,112.59,185.77,0
199,Producto 0199,Hogar,Cocina,Vesta,218.49,314.63,0
200,Producto 0200,Moda,Hombre,Kairo,193.92,275.37,1
201,Producto 0201,Hogar,Limpieza,Aurea,13.01,18.86,0
202,Producto 0202,Electrónica,Móvil,Sierra,184.3,213.79,1
203,Producto 0203,Electrónica,Accesorios,Aurea,192.51,246.41,0
204,Producto 0204,Juguetes,Construcción,Aurea,88.36,131.66,1
205,Producto 0205,Deportes,Ciclismo,Zenit,167.34,274.44,1
206,Producto 0206,Hogar,Decoración,Vesta,4.72,7.32,1
207,Producto 0207,Moda,Calzado,Lumen,22.51,35.79,0
208,Producto 0208,Juguetes,Acción,Aurea,34.56,56.33,1
209,Producto 0209,Hogar,Cocina,Brava,189.26,304.71,0
210,Producto 0210,Hogar,Cocina,Sierra,161.9,257.42,0
211,Producto 0211,Juguetes,Acción,Lumen,163.69,248.81,1
212,Producto 0212,Deportes,Running,Vesta,24.81,39.7,1
213,Producto 0213,Juguetes,Peluches,Origo,23.77,29.71,1
214,Producto 0214,Deportes,Ciclismo,Lumen,215.47,288.73,0
215,Producto 0215,Belleza,Cabello,Vesta,88.03,115.32,1
216,Producto 0216,Moda,Calzado,Kairo,91.19,132.23,1
217,Producto 0217,Juguetes,Peluches,Kairo,44.89,60.15,0
218,Producto 0218,Moda,Mujer,Zenit,37.51,55.89,0
219,Producto 0219,Electrónica,Móvil,Nova,55.1,66.12,1
220,Producto 0220,Deportes,Running,Kairo,62.63,78.29,1
221,Producto 0221,Alimentación,Snacks,Lumen,104.11,133.26,1
222,Producto 0222,Electrónica,Audio,Nova,211.13,312.47,0
223,Producto 0223,Juguetes,Acción,Origo,57.03,74.14,0
224,Producto 0224,Moda,Accesorios,Sierra,198.56,325.64,1
225,Producto 0225,Juguetes,Peluches,Sierra,17.66,21.55,1
226,Producto 0226,Alimentación,Bebidas,IberiaPro,23.14,36.33,1
227,Producto 0227,Belleza,Cabello,Lumen,38.04,48.69,1
228,Producto 0228,Deportes,Fitness,Aurea,129.36,196.63,1
229,Producto 0229,Belleza,Maquillaje,Origo,90.26,138.1,0
230,Producto 0230,Electrónica,PC,Nova,207.26,250.78,0
231,Producto 0231,Hogar,Iluminación,Zenit,59.67,93.68,0
232,Producto 0232,Juguetes,Educativos,Brava,100.07,127.09,0
233,Producto 0233,Alimentación,Gourmet,Aurea,192.66,254.31,1
234,Producto 0234,Deportes,Ciclismo,Zenit,55.37,68.11,0
235,Producto 0235,Electrónica,PC,Nova,171.46,241.76,1
236,Producto 0236,Hogar,Decoración,Lumen,118.97,162.99,1
237,Producto 0237,Moda,Hombre,Sierra,209.59,291.33,0
238,Producto 0238,Belleza,Fragancias,Aurea,122.86,153.57,0
239,Producto 0239,Hogar,Decoración,Origo,27.93,44.97,0
240,Producto 0240,Electrónica,Móvil,Vesta,103.37,139.55,1
241,Producto 0241,Deportes,Ciclismo,Brava,217.52,339.33,0
242,Producto 0242,Belleza,Cabello,Sierra,35.33,56.88,0
243,Producto 0243,Juguetes,Acción,Kairo,76.64,118.79,0
244,Producto 0244,Juguetes,Construcción,Nova,175.01,220.51,1
245,Producto 0245,Hogar,Iluminación,Kairo,141.3,162.5,0
246,Producto 0246,Deportes,Running,IberiaPro,15.53,21.43,0
247,Producto 0247,Belleza,Cuidado piel,Lumen,139.84,188.78,0
248,Producto 0248,Hogar,Iluminación,Brava,160.31,221.23,0
249,Producto 0249,Moda,Calzado,Brava,105.07,171.26,1
250,Producto 0250,Deportes,Outdoor,Kairo,149.82,235.22,0
